index,County,FIPS,Age-Adjusted Death Rate,Lower 95% Confidence Interval for Death Rate,Upper 95% Confidence Interval for Death Rate,Average Deaths per Year,Recent Trend,Recent 5-Year Trend in Death Rates,Lower 95% Confidence Interval for Trend,Upper 95% Confidence Interval for Trend
285,Marlboro County South Carolina,45069,70.7,58.1,85.3,26,stable,0.5,-1.3,2.3
286,Evangeline Parish Louisiana,22039,70.6,58.8,84,37,stable,-0.6,-1.9,0.7
287,Guernsey County Ohio,39059,70.6,60.7,81.9,15,stable,-0.8,-2.1,0.4
288,Choctaw County Oklahoma,40023,70.6,55.5,89.1,9,stable,1.2,-0.6,3.1
289,Clay County West Virginia,54015,70.6,50.9,96,32,stable,-1,-3.1,1.1
290,Cleburne County Arkansas,5023,70.5,59.8,83,16,stable,0.1,-1.3,1.5
291,Pierce County Georgia,13229,70.5,55.8,88.2,10,stable,-0.4,-1.9,1.2
292,Crawford County Indiana,18025,70.5,51.7,94.5,12,stable,1.1,-1,3.3
293,Edmonson County Kentucky,21061,70.5,53.3,92.1,14,stable,0.3,-1.8,2.4
294,Morris County Texas,48343,70.5,54.5,90.2,22,stable,0,-1.2,1.2
295,Logan County Arkansas,5083,70.4,57.6,85.4,6,stable,-0.2,-1.6,1.2
296,Warren County Georgia,13301,70.4,46.6,103.6,21,stable,1.5,-1.1,4.3
297,Somerset County Maryland,24039,70.4,57.5,85.5,15,falling,-1.9,-2.9,-0.8
298,Livingston County Missouri,29117,70.4,55.3,88.9,37,rising,2.3,0.4,4.2
299,Sequoyah County Oklahoma,40135,70.4,60.5,81.5,34,stable,-0.4,-1.8,0.9
300,Mississippi County Arkansas,5093,70.2,60,81.7,5,falling,-1.1,-2,-0.3
301,Calhoun County Arkansas,5013,70.2,45.7,105,12,stable,-1.2,-3.5,1.3
302,Chicot County Arkansas,5017,70.2,53.1,91.7,17,stable,1.2,-0.8,3.3
303,Franklin County Arkansas,5047,70.1,55.6,87.4,27,stable,-0.5,-2.4,1.3
304,Jefferson Davis Parish Louisiana,22053,70.1,58.7,83.3,29,stable,-0.2,-1.4,1
305,Marshall County Mississippi,28093,70.1,58.8,82.9,24,stable,-0.6,-2.3,1.1
306,McIntosh County Oklahoma,40091,70.1,58,84.6,44,stable,0.5,-1.2,2.2
307,Anderson County Texas,48001,70.1,61,80.2,29,falling,-4,-6,-1.9
308,Lawrence County Alabama,1079,70,58.8,82.8,19,stable,1.1,-0.1,2.3
309,Fulton County Indiana,18049,70,56.5,86,47,stable,0.7,-0.8,2.3
310,Pearl River County Mississippi,28109,70,61.2,79.8,4,stable,-0.5,-1.5,0.5
311,Schuyler County Missouri,29197,70,43.4,108.9,24,stable,0.4,-2.5,3.4
312,Winston County Alabama,1133,69.9,57.8,84.2,18,stable,0.1,-1.1,1.3
313,Randolph County Arkansas,5121,69.9,55.9,86.7,9,stable,-0.2,-1.9,1.6
314,Carroll County Kentucky,21041,69.9,50.5,94.7,12,stable,-0.3,-2,1.5
315,Haskell County Oklahoma,40061,69.9,53.3,90.6,27,stable,-0.7,-2.6,1.3
316,Marion County Tennessee,47115,69.9,58.4,83.3,20,stable,0,-1.4,1.5
317,Montague County Texas,48337,69.9,56.4,86,28,stable,5.5,-0.8,12.2
318,Murray County Georgia,13213,69.7,58.2,82.8,18,falling,-4.8,-8.6,-0.8
319,Orange County Indiana,18117,69.7,55.8,86.2,34,stable,1.2,-0.4,2.8
320,Greene County Arkansas,5055,69.6,59.5,81,61,stable,0.2,-0.8,1.3
321,White County Arkansas,5145,69.6,62,78,23,falling,-1.4,-2.3,-0.5
322,Washington County Indiana,18175,69.6,57.4,83.9,16,stable,-0.2,-1.3,1
323,Rowan County Kentucky,21205,69.6,55.1,86.8,75,stable,-0.8,-2.2,0.7
324,Muskingum County Ohio,39119,69.6,62.6,77.1,16,stable,0.1,-0.5,0.8
325,White County Illinois,17193,69.5,54.6,87.9,60,stable,0,-1.8,1.8
326,Williamson County Illinois,17199,69.5,61.8,78,25,stable,0,-1,1.1
327,Saline County Illinois,17165,69.5,57.6,83.4,30,stable,-0.5,-1.3,0.4
